9788994940670,경제/경영,코리아 아젠다 2018 (서울대교수 21인이 제시하는 4차산업혁명시대의 교육비전) ,강태진,16800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20190105_108/pocket_1546647094733Br6Pq_JPEG/kyobo3738061536303637854l9788994940670.jpg?type=m260
9791187604990,경제/경영,이기는 투자습관 (주식시장의 숨은 고수 ‘쓰상’이 꿰뚫어보는 돈 되는 가치투자철학) ,최성환,10800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20190105_195/pocket_15466474335492rLQs_JPEG/kyobo7467103747073442899l9791187604990.jpg?type=m260
9788925565163,경제/경영,생각이 돈이 되는 순간 (전 세계가 열광한 빅히트 아이디어의 비밀) ,앨런 가넷,11200,10.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20190105_86/pocket_1546646775051t2RT1_JPEG/kyobo4629297910119537228l9788925565163.jpg?type=m260
9788959895625,경제/경영,어떻게 최고를 이끌어낼 것인가 (사람을 움직이는 특별하고 비범한 영향력) ,팀 어윈,9800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20190103_167/pocket_15464701788796EBEA_JPEG/kpc44491796927324357519788959895656.jpg?type=m260
9788952795106,경제/경영,중국은 어떻게 세계를 흔들고 있는가 (한국인이 절대 알 수 없는 중국 기업의 허와 실) ,에드워드 체,9600,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20190102_234/pocket_1546403367398Pj4iV_JPEG/_____.jpg?type=m260
9791158150358,경제/경영,유혹하는 고객서비스 (고객과 만나는 모든 순간을 촘촘하게 설계하라) ,박원영,10500,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220908_50/pocket_1662604770653TYjUQ_JPEG/kyobo5668989066100843089l9791158150358.jpg?type=m260
9791188977185,경제/경영,하마터면 환율도 모르고 해외여행 갈 뻔 했다! (금융 초보자도 환율과 금리를 알면 돈의 흐름이 보이는) ,박연수,12000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20190104_291/pocket_15465606105318DahI_JPEG/kyobo2568053832052546510l9791188977185.jpg?type=m260
9788966376292,경제/경영,부동산 추월차선 (오백만 원으로 백 억 부자 되는) ,김은자,10000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20190101_148/pocket_1546303046127DE6IY_JPEG/kyobo939432075308449273l9788966376292.jpg?type=m260
9791189344344,경제/경영,밑바닥부터 시작하는 주식투자 (기본적 기술적 분석으로 주식투자 맥점 잡기) ,이재준,9600,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20181229_271/pocket_1546042108154mcK2s_JPEG/kyobo6283398390268304329l9791189344344.jpg?type=m260
9788986939217,경제/경영,마르크스의 경제학비판과 대안세계화 운동 (과천연구실 세미나 20) ,윤소영,5000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20181229_276/pocket_1546042176318Jc365_JPEG/kyobo8972458873369418984l9788986939217.jpg?type=m260
9788991120853,경제/경영,돈이 따르게 하는 습관 (돈도 알아주고 인정해주는 사람에게로 간다) ,김진호,8400,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20181227_118/pocket_1545869939704CX7Mm_JPEG/kyobo3051241102586634965l9788991120853.jpg?type=m260
9791188227099,경제/경영,쓰레기통에서 꺼낸 콘티 ,장원석,8500,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20181225_34/pocket_1545698020962P0v9L_JPEG/kyobo4503430633154353786l9791188227099.jpg?type=m260
9788991120969,경제/경영,부자혁명 (적게 일하고 기하급수적으로 버는 부자들의 추월차선 법칙 7) ,이석풍,7800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20181227_24/pocket_1545869405168BdCPu_JPEG/kyobo8482779534093546590l9788991120969.jpg?type=m260
9788991120990,경제/경영,"1인 회사 (청년 편,‘자기다움, 톡톡 튀는 아이디어, 소자본’을 키워드로 하는) ",수희향,7800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20181227_194/pocket_1545869632818R7mw1_JPEG/kyobo6349889455463930141l9788991120990.jpg?type=m260
9791155429372,경제/경영,"한국경제, 반전의 조건 ",김동원,11000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20181225_230/pocket_1545696852030WSpOS_JPEG/kyobo5337719049108531472l9791155429372.jpg?type=m260
9791162338940,경제/경영,조선 리더십 경영 ,윤형돈,10500,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20190502_15/pocket_1556765094265wG2zv_JPEG/kyobo2724848705889168526l9791162338940.jpg?type=m260
9791186151167,경제/경영,네이버 카페 플랫폼 비즈니스로 6개월 안에 연봉벌기 ,박영식,13000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230113_100/pocket_1673568241683QNsS2_JPEG/kyobo7830115341361307899l9791186151167.jpg?type=m260
9791162227145,경제/경영,미래를 알면 돈이 보인다 ,한승우,7200,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20181222_90/pocket_1545437719981VlFtG_JPEG/kyobo6961234689839404774l9791162227145.jpg?type=m260
9791195785742,경제/경영,21세기 자본을 위한 이단의 경제학 (되짚어 보는 지구촌 경제의 새로운 패러다임) ,박양수,10000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20181221_8/pocket_154535102459293I2e_JPEG/kyobo8547240157851910454l9791195785742.jpg?type=m260
9791161340135,경제/경영,줄서는 일본의 작은 빵집 ,내 가게 시작하기 편집부,9800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230111_240/pocket_1673395201720NYqJo_JPEG/kyobo121486021145113116l9791161340135.jpg?type=m260
9791195785797,경제/경영,보이스 퍼스트 패러다임 (슈퍼플랫폼을 선점하라) ,호모 디지쿠스,8900,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20230202_164/pocket_1675296454390VoHfp_JPEG/kyobo3715600308388331933l9791195785797.jpg?type=m260
9791186615362,경제/경영,2시간에 끝나는 부가가치세 셀프 신고 ,최용규,9800,10.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20181220_218/pocket_1545267049410KMUHo_JPEG/kyobo2049044861301005105l9791186615362.jpg?type=m260
9788947543729,경제/경영,리치 파머 (한국의 젊은 부자 농부들) ,김철수,12800,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20181220_166/pocket_1545266428966JVA91_JPEG/kyobo6954863807313221026l9788947543729.jpg?type=m260
9791160073249,경제/경영,서른 살 이전에 무조건 1억을 모아라 (재무주치의 닥터 이재무의 완벽 재테크 처방) ,이상원,9500,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20181220_287/pocket_1545260739343iK9p6_JPEG/kpc48395333759136896219791160073386.jpg?type=m260
9791196285388,경제/경영,"전문경영인이 되는 길, 전문경영인으로 사는 길 (전문경영인 선배가 전하는 냉철하고 따뜻한 조언서) ",김준희,11000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20181220_106/pocket_1545264479691OKteT_JPEG/kyobo725851743697373810l9791196285388.jpg?type=m260
9791188610938,경제/경영,대한민국 경매 투자 ,김도사,9000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20181220_65/pocket_1545260433048ktkJh_JPEG/kpc4410962637391484389791188610952.jpg?type=m260
9788960516823,경제/경영,넥스트 레볼루션 ,리처드 다베니,12600,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20181219_169/pocket_1545174233698x4KMp_JPEG/kpc32198108600612994369788960516861.jpg?type=m260
9791186256947,경제/경영,극진영업 세계 시장을 깨다 ,류태헌,11060,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20181219_10/pocket_1545180370311LRCcK_JPEG/kyobo3015934651383864363l9791186256947.jpg?type=m260
9791160506563,경제/경영,일본 초격차 기업의 3가지 원칙 ,최원석,11600,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20181219_29/pocket_1545174450415IsLGO_JPEG/kpc81560818771964992569791160506730.jpg?type=m260
9791189344252,경제/경영,"부동산 경매 (밑바닥부터 시작하는,항상 마음만 먹고 시작도 안하는 초짜들을 위한 경매책) ",전용은,9000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20181215_178/pocket_1544834180247xTqxs_JPEG/kyobo7911568621775503607l9791189344252.jpg?type=m260
9788997589081,경제/경영,펜션에서 게스트하우스까지 ,김성택,10500,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20181215_168/pocket_1544833284790LR9YP_JPEG/kyobo5639426209050925951l480D181212600.jpg?type=m260
9788950977559,경제/경영,BTS 마케팅 (초연결시대 플랫폼 마케팅을 위한 완전한 해답) ,박형준,12000,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20181218_24/pocket_1545110438673qFqxa_JPEG/BTS_%28280-415%29.jpg?type=m260
9791186137710,경제/경영,"1인기업 세무과외 (알아두면 돈 되는,13년차 공인회계사의 스토리텔링 세무과외!) ",박순웅,11900,0.0,전체 이용가,https://comicthumb-phinf.pstatic.net/20220721_215/pocket_1658364368051w3f3g_JPEG/kyobo2443035462186874450l9791186137710.jpg?type=m260
